inventory_id,product_id,warehouse,stock_on_hand,safety_stock
1,1,WH_North,354,82
2,2,WH_West,100,39
3,2,WH_East,263,35
4,2,WH_South,15,40
5,3,WH_South,438,73
6,3,WH_North,481,50
7,4,WH_North,197,75
8,4,WH_South,78,80
9,5,WH_South,311,76
10,5,WH_East,439,78
11,5,WH_North,47,75
12,6,WH_East,144,31
13,6,WH_South,76,42
14,6,WH_West,113,79
15,6,WH_North,148,44
16,7,WH_East,320,99
17,7,WH_West,100,62
18,7,WH_South,6,82
19,7,WH_North,331,80
20,8,WH_East,16,62
21,9,WH_South,310,43
22,9,WH_North,271,85
23,10,WH_North,231,38
24,10,WH_South,125,80
25,11,WH_East,235,65
26,12,WH_North,489,38
27,12,WH_South,45,60
28,13,WH_East,41,23
29,13,WH_North,355,70
30,13,WH_South,286,40
31,14,WH_East,223,24
32,14,WH_South,148,48
33,15,WH_East,246,21
34,15,WH_North,156,74
35,15,WH_South,440,18
36,16,WH_East,113,19
37,16,WH_South,61,72
38,16,WH_North,221,77
39,16,WH_West,253,99
40,17,WH_North,262,46
41,17,WH_West,346,28
42,18,WH_East,442,31
43,19,WH_South,490,42
44,19,WH_West,39,99
45,19,WH_North,393,85
46,20,WH_East,134,74
47,20,WH_North,59,71
48,20,WH_South,365,69
49,20,WH_West,238,40
50,21,WH_East,139,78
51,21,WH_West,364,68
52,22,WH_South,310,64
53,22,WH_West,319,15
54,22,WH_East,102,30
55,23,WH_South,5,100
56,23,WH_East,199,27
57,23,WH_North,299,33
58,23,WH_West,220,35
59,24,WH_East,231,40
60,24,WH_South,336,11
61,24,WH_West,174,26
62,24,WH_North,472,83
63,25,WH_North,123,99
64,26,WH_East,392,33
65,27,WH_East,60,65
66,27,WH_West,498,28
67,27,WH_North,37,68
68,27,WH_South,151,85
69,28,WH_West,272,96
70,28,WH_South,146,29
71,29,WH_South,442,86
72,29,WH_East,45,46
73,29,WH_West,261,50
74,30,WH_East,266,77
75,30,WH_South,500,83
76,30,WH_North,491,11
77,30,WH_West,388,52
78,31,WH_East,0,42
79,31,WH_North,46,10
80,31,WH_South,360,88
81,32,WH_South,263,48
82,32,WH_West,57,27
83,32,WH_North,190,68
84,32,WH_East,233,75
85,33,WH_North,213,80
86,33,WH_South,314,44
87,33,WH_West,156,89
88,33,WH_East,213,90
89,34,WH_West,270,72
90,34,WH_North,310,75
91,34,WH_East,83,25
92,35,WH_South,37,45
93,35,WH_West,386,33
94,35,WH_North,18,67
95,35,WH_East,368,33
96,36,WH_South,196,13
97,36,WH_North,188,98
98,36,WH_West,83,28
99,37,WH_North,337,94
100,37,WH_West,136,26
101,38,WH_South,107,78
102,39,WH_North,233,94
103,39,WH_West,91,24
104,39,WH_South,116,31
105,39,WH_East,329,52
106,40,WH_North,219,91
107,40,WH_South,250,96
108,41,WH_East,234,50
109,41,WH_North,372,66
110,41,WH_South,169,32
111,42,WH_South,178,71
112,43,WH_North,179,72
113,43,WH_West,485,32
114,43,WH_South,214,14
115,43,WH_East,102,94
116,44,WH_North,135,68
117,44,WH_East,314,77
118,44,WH_South,445,29
119,44,WH_West,188,18
120,45,WH_North,293,19
121,45,WH_West,175,45
122,45,WH_South,191,50
123,45,WH_East,82,85
124,46,WH_East,479,36
125,46,WH_West,355,42
126,46,WH_North,472,96
127,46,WH_South,164,40
128,47,WH_South,402,27
129,47,WH_West,457,78
130,47,WH_North,328,69
131,47,WH_East,474,95
132,48,WH_South,61,47
133,48,WH_North,394,25
134,49,WH_North,106,92
135,50,WH_East,469,15
136,50,WH_North,279,55
137,50,WH_West,404,42
138,51,WH_South,322,49
139,51,WH_West,131,50
140,51,WH_East,208,65
141,51,WH_North,396,43
142,52,WH_East,171,96
143,52,WH_South,17,73
144,53,WH_North,362,22
145,53,WH_West,67,72
146,53,WH_South,100,21
147,54,WH_East,23,80
148,54,WH_South,37,12
149,54,WH_North,285,36
150,54,WH_West,420,95
151,55,WH_South,251,85
152,56,WH_South,420,49
153,56,WH_North,7,84
154,56,WH_East,415,71
155,57,WH_North,156,90
156,57,WH_East,177,24
157,58,WH_North,2,97
158,59,WH_East,357,37
159,60,WH_East,270,10
160,60,WH_South,282,77
161,61,WH_East,292,99
162,62,WH_South,43,48
163,62,WH_East,227,58
164,63,WH_East,169,64
165,63,WH_South,132,71
166,64,WH_West,195,10
167,65,WH_West,78,16
168,65,WH_North,116,49
169,66,WH_West,447,67
170,66,WH_East,48,29
171,66,WH_North,219,27
172,67,WH_East,203,29
173,67,WH_South,13,70
174,67,WH_West,40,53
175,68,WH_West,200,30
176,68,WH_North,199,96
177,68,WH_East,25,45
178,69,WH_East,146,76
179,69,WH_South,25,98
180,69,WH_North,391,47
181,70,WH_South,158,93
182,71,WH_North,476,29
183,71,WH_South,72,42
184,71,WH_East,314,45
185,71,WH_West,5,44
186,72,WH_East,474,85
187,73,WH_North,5,50
188,74,WH_East,208,12
189,75,WH_North,107,29
190,75,WH_South,193,33
191,75,WH_West,310,79
192,76,WH_South,218,31
193,76,WH_East,276,52
194,76,WH_North,252,70
195,77,WH_West,481,59
196,77,WH_East,304,61
197,78,WH_East,487,34
198,78,WH_North,78,81
199,79,WH_South,286,92
200,79,WH_East,87,99
201,80,WH_South,343,13
202,80,WH_East,388,21
203,80,WH_West,144,74
204,81,WH_South,494,10
205,82,WH_North,478,30
206,82,WH_South,381,42
207,82,WH_East,68,57
208,83,WH_North,234,35
209,84,WH_North,326,46
210,85,WH_East,165,100
211,85,WH_North,160,52
212,86,WH_South,89,53
213,86,WH_East,344,78
