product_id,product_name,category_id,supplier_id,price,cost
1,Product_1,9,5,57.77,38.26
2,Product_2,3,25,42.19,29.59
3,Product_3,5,2,365.45,184.51
4,Product_4,3,10,250.27,211.58
5,Product_5,7,30,345.76,215.04
6,Product_6,5,5,220.24,162.6
7,Product_7,9,33,126.97,92.53
8,Product_8,7,1,410.46,251.6
9,Product_9,2,18,400.71,249.65
10,Product_10,4,32,348.87,175.66
11,Product_11,9,11,139.71,118.56
12,Product_12,2,21,297.16,255.07
13,Product_13,10,26,183.68,112.09
14,Product_14,9,25,50.33,33.65
15,Product_15,10,22,459.07,362.82
16,Product_16,5,27,72.73,63.15
17,Product_17,2,13,475.37,411.55
18,Product_18,4,33,225.77,122.44
19,Product_19,7,34,96.64,79.56
20,Product_20,8,35,273.24,210.57
21,Product_21,3,1,437.11,353.77
22,Product_22,1,21,367.45,278.53
23,Product_23,4,6,404.25,352.6
24,Product_24,2,28,331.1,229.25
25,Product_25,8,17,347.68,303.51
26,Product_26,4,5,425.35,246.64
27,Product_27,2,31,128.59,103.71
28,Product_28,6,5,247.27,169.13
29,Product_29,6,38,114.5,62.74
30,Product_30,10,3,493.9,315.92
31,Product_31,4,23,472.31,324.39
32,Product_32,6,37,24.52,18.89
33,Product_33,2,37,354.26,271.65
34,Product_34,10,10,463.0,292.71
35,Product_35,2,10,94.38,47.41
36,Product_36,10,19,286.13,181.77
37,Product_37,4,17,458.17,310.13
38,Product_38,8,21,21.8,13.25
39,Product_39,7,14,350.22,250.03
40,Product_40,9,9,152.19,133.31
41,Product_41,8,1,462.58,312.28
42,Product_42,5,13,485.67,251.07
43,Product_43,2,4,472.41,392.04
44,Product_44,5,1,239.74,149.6
45,Product_45,8,40,431.71,353.84
46,Product_46,10,32,423.05,290.07
47,Product_47,9,34,162.95,140.35
48,Product_48,9,28,415.31,298.96
49,Product_49,1,31,23.32,13.93
50,Product_50,9,8,300.15,228.41
51,Product_51,7,39,118.85,75.36
52,Product_52,9,26,64.68,37.63
53,Product_53,8,34,43.09,22.8
54,Product_54,1,3,349.66,281.88
55,Product_55,8,12,173.24,128.25
56,Product_56,8,1,363.76,305.21
57,Product_57,3,5,37.35,18.79
58,Product_58,1,30,161.07,85.24
59,Product_59,8,30,272.05,186.09
60,Product_60,3,17,396.41,223.25
61,Product_61,3,23,162.78,112.58
62,Product_62,1,15,314.82,204.81
63,Product_63,5,37,443.56,383.39
64,Product_64,10,21,309.85,185.26
65,Product_65,7,14,120.31,102.13
66,Product_66,10,2,17.08,9.73
67,Product_67,9,11,435.7,255.84
68,Product_68,7,39,15.53,9.57
69,Product_69,9,38,437.98,387.85
70,Product_70,8,34,266.82,207.79
71,Product_71,2,38,469.84,373.41
72,Product_72,1,34,400.4,302.68
73,Product_73,7,18,498.98,431.59
74,Product_74,7,30,178.6,93.8
75,Product_75,8,15,384.76,261.05
76,Product_76,5,27,203.96,158.64
77,Product_77,3,34,242.54,179.77
78,Product_78,8,38,315.62,227.6
79,Product_79,6,33,437.47,288.63
80,Product_80,3,24,492.12,341.4
81,Product_81,1,15,385.3,205.07
82,Product_82,3,30,211.79,148.51
83,Product_83,5,17,213.57,107.45
84,Product_84,3,5,370.1,207.05
85,Product_85,1,29,123.19,100.6
86,Product_86,5,4,59.68,31.5
87,Product_87,10,10,180.54,154.08
88,Product_88,7,17,147.18,84.34
89,Product_89,7,10,151.67,113.41
90,Product_90,9,17,120.64,66.21
91,Product_91,10,20,25.84,14.28
92,Product_92,10,24,13.85,8.0
93,Product_93,3,5,493.92,288.44
94,Product_94,7,34,216.75,168.66
95,Product_95,1,6,195.24,169.4
96,Product_96,4,2,341.43,252.25
97,Product_97,4,13,113.04,93.89
98,Product_98,5,11,475.23,295.6
99,Product_99,7,23,394.24,300.24
100,Product_100,7,16,49.26,25.11
101,Product_101,4,31,211.7,136.25
102,Product_102,7,11,440.16,251.33
103,Product_103,3,16,472.64,400.32
104,Product_104,6,8,236.36,131.23
105,Product_105,2,4,308.64,163.86
106,Product_106,10,40,87.68,61.83
107,Product_107,9,4,495.63,325.88
108,Product_108,5,25,119.68,71.1
109,Product_109,6,3,471.65,391.5
110,Product_110,4,32,326.58,228.27
111,Product_111,10,3,305.83,226.48
112,Product_112,7,27,258.78,217.75
113,Product_113,9,29,119.18,89.74
114,Product_114,7,32,92.38,80.62
115,Product_115,1,19,114.14,101.55
116,Product_116,1,21,97.29,82.3
117,Product_117,9,5,390.89,201.21
118,Product_118,9,18,178.31,121.28
119,Product_119,4,28,33.63,17.27
120,Product_120,9,22,484.71,352.38
121,Product_121,3,21,442.47,343.04
122,Product_122,7,6,464.24,323.83
123,Product_123,6,1,497.48,360.27
124,Product_124,8,5,91.08,78.12
125,Product_125,9,12,201.14,129.47
126,Product_126,5,26,380.33,309.43
127,Product_127,1,34,349.53,227.95
128,Product_128,3,14,81.18,51.95
129,Product_129,10,26,408.84,343.09
130,Product_130,8,27,116.1,101.64
131,Product_131,6,9,115.79,68.05
132,Product_132,8,26,270.8,193.91
133,Product_133,9,22,298.51,261.71
134,Product_134,4,30,292.14,146.67
135,Product_135,1,17,50.29,44.1
136,Product_136,1,26,439.34,273.26
137,Product_137,10,36,136.47,69.13
138,Product_138,4,1,69.11,55.59
139,Product_139,7,8,444.93,375.12
140,Product_140,2,35,478.05,407.03
141,Product_141,3,15,431.75,336.2
142,Product_142,1,22,405.71,348.74
143,Product_143,5,14,329.34,205.22
144,Product_144,1,26,277.67,242.98
145,Product_145,8,28,48.06,33.46
146,Product_146,1,23,207.18,103.86
147,Product_147,1,14,189.48,108.84
148,Product_148,2,24,133.58,87.35
149,Product_149,2,2,363.09,282.3
150,Product_150,6,26,250.46,162.91
151,Product_151,7,14,45.12,31.1
152,Product_152,5,7,113.99,83.16
153,Product_153,1,3,343.21,290.94
154,Product_154,1,23,42.68,23.28
155,Product_155,3,18,426.35,307.01
156,Product_156,2,38,250.1,205.62
157,Product_157,5,35,242.89,182.87
158,Product_158,10,15,298.24,219.01
159,Product_159,6,25,413.22,235.12
160,Product_160,7,37,177.17,107.46
161,Product_161,4,28,340.62,201.74
162,Product_162,7,10,285.04,255.28
163,Product_163,8,39,137.18,100.63
164,Product_164,1,17,439.92,311.23
165,Product_165,6,39,399.73,356.69
166,Product_166,8,22,330.93,263.45
167,Product_167,5,26,426.04,253.87
168,Product_168,4,25,434.31,367.06
169,Product_169,2,17,355.64,243.92
170,Product_170,6,13,419.32,341.29
171,Product_171,6,20,350.25,313.53
172,Product_172,1,25,341.67,274.54
173,Product_173,9,4,311.21,158.61
174,Product_174,6,10,377.59,218.77
175,Product_175,3,3,83.51,43.11
176,Product_176,4,18,441.03,310.86
177,Product_177,4,36,436.56,373.74
178,Product_178,3,22,19.48,13.26
179,Product_179,10,34,413.78,297.2
180,Product_180,3,8,68.79,38.68
181,Product_181,3,40,170.88,147.09
182,Product_182,4,19,373.04,262.88
183,Product_183,7,37,84.58,71.05
184,Product_184,4,6,409.89,315.67
185,Product_185,9,26,416.91,252.25
186,Product_186,1,34,256.2,181.8
187,Product_187,8,6,8.16,6.12
188,Product_188,7,37,147.08,109.16
189,Product_189,2,33,310.38,222.3
190,Product_190,8,22,490.69,287.54
191,Product_191,1,21,317.75,172.59
192,Product_192,9,6,133.6,69.19
193,Product_193,9,6,318.83,186.59
194,Product_194,2,4,272.29,210.71
195,Product_195,7,30,391.02,244.29
196,Product_196,10,11,57.96,42.02
197,Product_197,3,30,381.71,304.65
198,Product_198,7,31,272.93,153.84
199,Product_199,10,24,481.68,426.11
200,Product_200,9,9,174.23,93.96
201,Product_201,4,3,318.15,227.61
202,Product_202,1,31,466.35,300.85
203,Product_203,2,40,55.74,35.47
204,Product_204,1,37,468.93,254.14
205,Product_205,5,36,345.5,222.96
206,Product_206,5,24,38.58,25.25
207,Product_207,7,31,153.98,134.48
208,Product_208,9,6,355.55,246.27
209,Product_209,9,2,38.34,32.2
210,Product_210,3,20,293.17,177.38
211,Product_211,3,28,176.21,122.49
212,Product_212,3,11,312.35,196.13
213,Product_213,4,4,27.64,24.42
214,Product_214,8,15,436.41,377.97
215,Product_215,6,6,486.88,298.69
216,Product_216,8,30,484.59,422.16
217,Product_217,1,38,376.08,327.75
218,Product_218,8,2,69.39,62.11
219,Product_219,4,15,380.34,196.79
220,Product_220,1,11,17.17,10.39
221,Product_221,8,8,15.95,12.1
222,Product_222,4,26,165.19,129.08
223,Product_223,6,5,246.88,187.66
224,Product_224,8,6,386.35,228.0
225,Product_225,4,26,343.23,218.11
226,Product_226,3,4,225.72,186.43
227,Product_227,9,19,140.45,116.62
228,Product_228,3,20,498.58,429.1
229,Product_229,9,33,215.96,137.32
230,Product_230,2,20,228.44,135.75
231,Product_231,2,12,85.99,68.27
232,Product_232,2,1,398.43,355.25
233,Product_233,6,26,348.37,302.08
234,Product_234,3,14,114.28,58.61
235,Product_235,9,38,45.78,35.79
236,Product_236,4,37,341.85,202.48
237,Product_237,1,11,328.98,213.88
238,Product_238,4,36,140.26,104.81
239,Product_239,1,13,475.68,388.98
240,Product_240,5,3,79.77,67.92
241,Product_241,4,33,219.01,143.23
242,Product_242,8,6,472.09,278.6
243,Product_243,8,10,212.77,136.69
244,Product_244,7,5,321.07,220.86
245,Product_245,3,23,201.81,178.24
246,Product_246,1,10,140.74,72.14
247,Product_247,1,2,492.07,285.65
248,Product_248,3,13,207.62,162.54
249,Product_249,6,40,447.58,227.38
250,Product_250,7,2,118.83,78.34
251,Product_251,6,20,110.49,73.7
252,Product_252,6,1,20.41,12.26
253,Product_253,6,37,327.58,188.45
254,Product_254,3,9,187.42,119.46
255,Product_255,6,17,432.86,367.39
256,Product_256,8,9,239.24,182.95
257,Product_257,2,11,484.26,256.06
258,Product_258,5,15,96.84,78.46
259,Product_259,1,24,434.97,326.72
260,Product_260,1,38,389.42,283.17
261,Product_261,5,35,386.61,280.0
262,Product_262,3,30,423.17,277.1
263,Product_263,4,31,381.71,199.55
264,Product_264,3,5,314.98,253.16
265,Product_265,1,14,69.97,59.57
266,Product_266,1,11,21.1,17.32
267,Product_267,5,9,460.82,251.25
268,Product_268,6,34,310.24,199.07
269,Product_269,3,12,399.29,313.7
270,Product_270,9,35,243.35,139.59
271,Product_271,5,35,63.07,35.03
272,Product_272,8,1,66.97,37.6
273,Product_273,1,40,344.35,183.34
274,Product_274,5,22,218.0,174.2
275,Product_275,3,29,104.26,62.35
276,Product_276,1,8,248.34,177.76
277,Product_277,4,11,36.78,20.71
278,Product_278,5,37,293.08,178.37
279,Product_279,7,14,138.15,81.43
280,Product_280,1,30,399.79,254.88
281,Product_281,3,35,158.63,131.51
282,Product_282,2,21,230.33,157.08
283,Product_283,9,37,10.75,5.44
284,Product_284,10,5,40.86,21.45
285,Product_285,6,19,199.28,175.91
286,Product_286,10,14,242.57,202.32
287,Product_287,3,26,302.01,255.9
288,Product_288,8,4,149.37,91.06
289,Product_289,8,25,349.02,199.95
290,Product_290,2,25,430.76,350.9
291,Product_291,6,18,391.03,272.81
292,Product_292,7,40,24.61,13.87
293,Product_293,2,8,242.85,147.38
294,Product_294,10,39,56.94,38.9
295,Product_295,2,40,124.81,82.86
296,Product_296,10,14,493.4,343.73
297,Product_297,1,32,75.54,59.0
298,Product_298,8,38,251.95,169.81
299,Product_299,1,33,310.99,194.2
300,Product_300,9,23,352.72,194.23
301,Product_301,6,15,282.03,182.05
302,Product_302,7,33,9.84,5.86
303,Product_303,10,25,166.6,139.27
304,Product_304,7,17,261.27,186.91
305,Product_305,10,33,48.49,43.46
306,Product_306,3,2,178.56,143.09
307,Product_307,2,14,21.44,13.07
308,Product_308,9,40,43.9,22.09
309,Product_309,8,40,201.48,173.34
310,Product_310,10,39,70.69,52.27
